INFO     : MacSyFinder 2.1.6 
using:
- Python 3.14.0 | packaged by conda-forge | (main, Oct 22 2025, 23:24:08) [GCC 14.3.0]
- MacSyLib 1.0.4 
- NetworkX 3.6.1
- Pandas 2.3.3

MacSyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/

and don't forget to cite the used models:
msf_data cite <model>

INFO     : command used: /home/dlund/.conda/envs/plasmid_project/bin/macsyfinder --db-type ordered_replicon --replicon-topology circular --models-dir macsyfinder_models/ --models TXSScan --sequence-db proteins.faa --out-dir tmp
INFO     : 
models used: TXSScan-1.1.4
INFO     : 
######################### Searching systems ##########################
INFO     : Parsing Models: Archaeal-T4P, Flagellum, MSH, T1SS, T2SS, T3SS, T4aP, T4bP, T5aSS, T5bSS, T5cSS, T6SSi, T6SSii, T6SSiii, T9SS, Tad, pT4SSi, pT4SSt, ComM
INFO     : macsyfinder's results will be stored in working_dirtmp
INFO     : Analysis launched on proteins.faa for model(s):
INFO     : 	- TXSScan/archaea/Archaeal-T4P
INFO     : 	- TXSScan/bacteria/diderm/Flagellum
INFO     : 	- TXSScan/bacteria/diderm/MSH
INFO     : 	- TXSScan/bacteria/diderm/T1SS
INFO     : 	- TXSScan/bacteria/diderm/T2SS
INFO     : 	- TXSScan/bacteria/diderm/T3SS
INFO     : 	- TXSScan/bacteria/diderm/T4aP
INFO     : 	- TXSScan/bacteria/diderm/T4bP
INFO     : 	- TXSScan/bacteria/diderm/T5aSS
INFO     : 	- TXSScan/bacteria/diderm/T5bSS
INFO     : 	- TXSScan/bacteria/diderm/T5cSS
INFO     : 	- TXSScan/bacteria/diderm/T6SSi
INFO     : 	- TXSScan/bacteria/diderm/T6SSii
INFO     : 	- TXSScan/bacteria/diderm/T6SSiii
INFO     : 	- TXSScan/bacteria/diderm/T9SS
INFO     : 	- TXSScan/bacteria/diderm/Tad
INFO     : 	- TXSScan/bacteria/diderm/pT4SSi
INFO     : 	- TXSScan/bacteria/diderm/pT4SSt
INFO     : 	- TXSScan/bacteria/monoderm/ComM
INFO     : search gene Archaeal-T4P_arCOG02421
INFO     : search gene T6SSii_iglI
INFO     : search gene Archaeal-T4P_arCOG08522
INFO     : search gene T4SS_T_virB8
INFO     : search gene Tad_rcpC
INFO     : search gene Archaeal-T4P_arCOG07478
INFO     : search gene MSH_mshC
INFO     : search gene T3SS_sctQ
INFO     : search gene T2SS_gspL
INFO     : search gene T4SS_T_virB3
INFO     : search gene Archaeal-T4P_arCOG02419
INFO     : search gene Archaeal-T4P_arCOG03821
INFO     : search gene Flg_sctU_FLG
INFO     : search gene Archaeal-T4P_arCOG07564
INFO     : search gene Flg_flgB
INFO     : search gene T6SSii_vgrG
INFO     : search gene ComM_comEA
INFO     : search gene MSH_mshQ
INFO     : search gene Flg_flgC
INFO     : search gene T4bP_pilQ
INFO     : search gene T6SSi_tssE
INFO     : search gene T6SSiii_tssB
INFO     : search gene Flg_sctJ_FLG
INFO     : search gene Tad_tadE
INFO     : search gene MSH_mshB
INFO     : search gene T6SSi_tssL
INFO     : search gene T6SSii_iglG
INFO     : search gene Archaeal-T4P_arCOG05615
INFO     : search gene Flg_sctV_FLG
INFO     : search gene Archaeal-T4P_arCOG09150
INFO     : search gene Flg_sctN_FLG
INFO     : search gene T4aP_pilV
INFO     : search gene Tad_tadC
INFO     : search gene T4SS_I_traT
INFO     : search gene T4SS_I_traN
INFO     : search gene T4SS_T_virB2
INFO     : search gene T9SS_gldJ_TIGR03524
INFO     : search gene Archaeal-T4P_arCOG08837
INFO     : search gene T4aP_pilT
INFO     : search gene Archaeal-T4P_arCOG05609
INFO     : search gene Archaeal-T4P_arCOG05617
INFO     : search gene T4aP_pilU
INFO     : search gene Archaeal-T4P_arCOG00589
INFO     : search gene T6SSi_evpJ
INFO     : search gene Archaeal-T4P_arCOG04652
INFO     : search gene Archaeal-T4P_arCOG05614
INFO     : search gene Archaeal-T4P_arCOG05610
INFO     : search gene Archaeal-T4P_arCOG03933
INFO     : search gene Archaeal-T4P_arCOG02396
INFO     : search gene T2SS_gspC
INFO     : search gene T6SSii_pdpA
INFO     : search gene Archaeal-T4P_arCOG03511
INFO     : search gene T4SS_virb4
INFO     : search gene Archaeal-T4P_arCOG08524
INFO     : search gene T6SSi_tssH
INFO     : search gene Archaeal-T4P_arCOG07206
INFO     : search gene T3SS_sctS
INFO     : search gene T4SS_I_traY
INFO     : search gene T4SS_I_traL
INFO     : search gene T4aP_pilP
